City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,Myanaung,MM,75.94,overcast clouds,18.2833,95.3167,Taung Hlay Khar
8,Ponta Do Sol,PT,75.43,clear sky,32.6667,-17.1,Hotel do Campo
10,Butaritari,KI,81.39,light rain,3.0707,172.7902,Isles Sunset Lodge
11,Jamestown,US,77.72,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
17,Puerto Ayora,EC,78.76,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
19,Maunabo,PR,84.02,clear sky,18.0072,-65.8993,Parador Maunacaribe
26,Bayamo,CU,80.87,overcast clouds,20.3792,-76.6433,Villa Luisa TCV
28,Prainha,BR,79.56,broken clouds,-1.8,-53.48,Casa Rocha
32,Albany,US,85.08,few clouds,42.6001,-73.9662,
33,Carupano,VE,78.08,clear sky,10.6678,-63.2585,Hotel La dorada
36,Xushan,CN,85.93,clear sky,30.1764,121.2457,Hangzhou Bay Hotel
38,Nishihara,JP,85.28,few clouds,26.1842,127.7558,Minshuku Agaihama
41,Pasighat,IN,77.9,overcast clouds,28.0667,95.3333,Siang Guest House
43,Bacolod,PH,80.13,overcast clouds,10.6667,122.95,Planta Hotel & Residences
45,Cochrane,CA,77.63,clear sky,51.1834,-114.4687,Days Inn & Suites by Wyndham Cochrane
46,Kalmunai,LK,79.63,overcast clouds,7.4167,81.8167,VS Villa
48,Kavaratti,IN,80.94,broken clouds,10.5669,72.642,Green leaf
52,Kapaa,US,78.71,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
53,Nalbari,IN,78.78,overcast clouds,26.4456,91.4354,Ganesh Hotel
58,Banff,CA,77.38,broken clouds,51.1762,-115.5698,Banff Aspen Lodge
64,Kanigiri,IN,80.31,overcast clouds,15.4,79.5167,COMFORT INN
69,Sao Miguel,BR,77.77,broken clouds,-5.4667,-35.3667,CEJ - Centro Escoteiro da Juventude
70,San Cristobal,VE,78.98,few clouds,7.7669,-72.225,Pirineos
73,Hambantota,LK,79.34,overcast clouds,6.1241,81.1185,Bungalow 63
77,Goderich,CA,80.92,scattered clouds,43.7501,-81.7165,Harmony Inn
79,Bismarck,US,79.66,clear sky,46.8083,-100.7837,Bismarck Hotel and Conference Center
80,Linxi,CN,75.43,clear sky,39.7,118.4333,Peace Hotel
82,Pemangkat,ID,77.81,overcast clouds,1.1667,108.9667,Ramah Kost KITA
83,Fukue,JP,80.35,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
85,Neiafu,TO,75.88,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
96,Salinas,US,83.21,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
100,Cabo San Lucas,MX,78.51,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
101,Ravar,IR,84.51,clear sky,31.2656,56.8055,computertik
102,Rajula,IN,79.57,overcast clouds,21.05,71.4333,Lion Lords Inn Rajula
105,Hithadhoo,MV,81.25,overcast clouds,-0.6,73.0833,Scoop Guest House
107,Olot,ES,77.54,clear sky,42.181,2.4901,Hotel Riu Fluvià
111,Mansa,IN,84.63,overcast clouds,29.9833,75.3833,STARiHOTEL Mansa
114,Concepcion Del Oro,MX,77.83,broken clouds,24.6333,-101.4167,Hotel Hacienda San Javier
118,Aswan,EG,87.35,few clouds,24.0934,32.907,Nuba Nile
120,Bandarbeyla,SO,76.03,scattered clouds,9.4942,50.8122,JABIR HOTEL
122,Port Moresby,PG,78.22,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
126,Faanui,PF,79.45,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
131,Kahului,US,83.97,clear sky,20.8947,-156.47,Maui Seaside Hotel
132,Hilo,US,85.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
138,Nago,JP,84.29,scattered clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
141,Ambon,ID,76.23,broken clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
142,Hit,IQ,89.58,clear sky,33.6416,42.8251,ࢪُبَمـا ؏ُـمَـࢪ
143,Kirakira,SB,84.11,scattered clouds,-10.4544,161.9205,SanBiz Lodge
146,Korla,CN,83.64,clear sky,41.7597,86.1469,Gulisitan Hotel
155,Hamilton,US,89.1,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
156,Marzuq,YE,78.03,scattered clouds,14.4,46.4667,
157,Xique-Xique,BR,76.66,scattered clouds,-10.8218,-42.7263,Hotel J. Macedo
159,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
163,Shenjiamen,CN,77.77,scattered clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
165,Meulaboh,ID,75.2,overcast clouds,4.1363,96.1285,Kost Pria
166,Talavera De La Reina,ES,78.66,clear sky,39.9635,-4.8308,Be Live City Center Talavera
170,Namatanai,PG,83.7,clear sky,-3.6667,152.4333,Seagulls Inn Namatani
171,Katsuura,JP,80.2,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
174,Avarua,CK,75.25,few clouds,-21.2078,-159.775,Paradise Inn
175,Evanston,US,85.19,clear sky,42.0411,-87.6901,Hilton Garden Inn Chicago North Shore/Evanston
176,Nantucket,US,87.91,few clouds,41.2835,-70.0995,Jared Coffin House
178,Hami,CN,84.29,scattered clouds,42.8,93.45,Laoyutang Resort
181,Cayenne,GF,83.08,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
182,Ito,JP,79.43,overcast clouds,34.9667,139.0833,Ito Kowakien
186,Lumut,MY,78.26,overcast clouds,4.2323,100.6298,"Marina Island Pangkor Resort & Hotel (Suites, Function Rooms and Convention Hall)"
187,Mandal,IN,77.76,overcast clouds,25.45,74.5667,Surpanch saab ki vatika
188,Victoria,HK,87.85,scattered clouds,22.2855,114.1577,Mini Central
191,Vaini,TO,75.36,few clouds,-21.2,-175.2,Keleti Beach Resort
196,Georgetown,MY,77.95,scattered clouds,5.4112,100.3354,Cititel Penang
202,Brikama,GM,77.04,broken clouds,13.2714,-16.6494,Nilakoto
203,Sao Felix Do Xingu,BR,77.88,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
206,Saint Anthony,US,77.11,overcast clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
209,Castellarano,IT,84.6,overcast clouds,44.5131,10.7329,Hotel Terme Salvarola
211,Sao Filipe,CV,77.67,light rain,14.8961,-24.4956,Hotel Xaguate
213,Phan Thiet,VN,75.49,broken clouds,10.9333,108.1,Hotel Saigon-PT
215,Vanimo,PG,80.22,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
217,Karpathos,GR,75.16,clear sky,35.507,27.2132,Alex
218,Bar Harbor,US,80.94,scattered clouds,44.3876,-68.2039,Atlantic Oceanside Hotel & Event Center
220,Kanlagay,PH,81.77,broken clouds,5.8757,121.2915,
223,Pemberton,CA,87.49,clear sky,50.3164,-122.8027,Pemberton Valley Lodge
226,Lorengau,PG,83.53,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
230,San Rafael Del Sur,NI,86.97,overcast clouds,11.8485,-86.4384,Hospedaje El Chino
235,Atuona,PF,77.59,scattered clouds,-9.8,-139.0333,Villa Enata
238,Ridgeland,US,87.37,scattered clouds,32.4285,-90.1323,Embassy Suites by Hilton Jackson North Ridgeland
242,Shimoda,JP,80.33,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
244,Ormara,PK,82.62,overcast clouds,25.2088,64.6357,Kenara Colony House for Rent
245,Buala,SB,84.36,clear sky,-8.145,159.5921,Maringe Lagoon Lodge
246,Ahuimanu,US,83.86,broken clouds,21.4447,-157.8378,Paradise Bay Resort
251,Porto Novo,BJ,78.62,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
258,Basna,IN,75.42,moderate rain,21.2833,82.8167,Hotel Grand Alfa [BASNA]
259,Oak Harbor,US,75.11,few clouds,48.2932,-122.6432,The Coachman Inn
262,Natal,BR,80.82,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
263,High Rock,BS,84.06,clear sky,26.6208,-78.2833,Hideaway Bahamas Beach Club
264,Guia De Isora,ES,80.33,scattered clouds,28.2115,-16.7795,La Vista Pension
265,Cururupu,BR,76.06,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
270,Naze,JP,79.72,overcast clouds,28.3667,129.4833,Shishime Hotel
271,Matay,EG,81.14,clear sky,28.419,30.7792,Nag Aespen
273,Ranong,TH,77.0,overcast clouds,9.9658,98.6348,Numsai Khaosuay Resort Ranong
278,Torbay,CA,79.57,few clouds,47.6666,-52.7314,Gallows Cove
279,Kenda,IN,76.6,heavy intensity rain,23.2,86.5333,Dilip kumar mudi
281,Manokwari,ID,79.66,light rain,-0.8667,134.0833,Swiss Belhotel Manokwari
283,Isangel,VU,80.15,clear sky,-19.55,169.2667,Tanna Lodge
286,Duluth,US,77.54,broken clouds,46.7833,-92.1066,South Pier Inn
290,Hamamatsu,JP,80.22,overcast clouds,34.7,137.7333,Hotel Crown Palais Hamamatsu
294,Dingle,PH,79.52,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
300,Kodinar,IN,80.35,overcast clouds,20.7903,70.7031,residency of N.B vadhel
303,Tagusao,PH,80.11,few clouds,9.1924,117.8141,Caycay future beach resort
304,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
308,Guye,CN,75.27,clear sky,39.7333,118.4167,Peace Hotel
309,Gouyave,GD,81.37,few clouds,12.1646,-61.7296,Rumboat Retreat
310,Bontang,ID,76.28,scattered clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
312,Carutapera,BR,77.16,overcast clouds,-1.195,-46.02,Lidera
314,Santa Ines,BR,78.58,broken clouds,-3.6667,-45.38,Palace hotel
321,Jiazi,CN,83.98,few clouds,22.8779,116.067,Hotel Jin Hao
323,Gushikawa,JP,83.77,few clouds,26.3544,127.8686,Kirari Guest House
324,Cozumel,MX,77.0,overcast clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
326,Exaplatanos,GR,84.22,clear sky,40.9772,22.125,Deppy's House κοντά στα ΛΟΥΤΡΑ ΠΟΖΑΡ
330,Sola,VU,80.31,few clouds,-13.8833,167.55,Leumerus Bungalows
340,Tabuk,PH,78.39,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
343,Santa Cruz De Tenerife,ES,85.87,few clouds,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
345,Hobyo,SO,75.52,scattered clouds,5.3505,48.5268,Iftin hotel hobyo
346,North Bend,US,76.91,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
349,Golden,US,83.25,overcast clouds,39.7555,-105.2211,"The Golden Hotel, Ascend Hotel Collection"
351,Komsomolskiy,UZ,84.92,clear sky,40.4272,71.7189,Ikathouse
355,Havelock,US,83.97,broken clouds,34.8791,-76.9013,Sherwood Motel
360,Auburn,US,77.83,broken clouds,47.3073,-122.2284,La Quinta Inn & Suites by Wyndham Auburn
362,Roma,US,88.83,broken clouds,43.2128,-75.4557,Wingate By Wyndham Rome
364,Pacific Grove,US,75.54,few clouds,36.6177,-121.9166,Lovers Point Inn
366,Westport,US,87.87,few clouds,41.1415,-73.3579,The Westport Inn
367,Picota,PE,81.12,scattered clouds,-6.9197,-76.3304,Hospedaje Vanessa
370,Columbus,US,86.38,clear sky,39.9612,-82.9988,DoubleTree Suites by Hilton Hotel Columbus Downtown
382,Lewisporte,CA,79.56,clear sky,49.2499,-55.0482,Ocean View Bed & Breakfast
385,Makakilo City,US,82.69,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
386,Juegang,CN,75.15,few clouds,32.3174,121.1855,Rudong Y Hotel
389,Tezu,IN,77.27,overcast clouds,27.9167,96.1667,Circuit House
390,San Pedro,PH,82.31,overcast clouds,14.35,121.0167,Palines Apartment and Guesthouse
395,Aripuana,BR,79.48,clear sky,-9.1667,-60.6333,
396,Usta Muhammad,PK,84.34,overcast clouds,28.1794,68.0445,Hindu Colony
397,Pilar,BR,75.13,broken clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
405,Shamgarh,IN,75.38,overcast clouds,24.1833,75.6333,janhvi namkeen bhandar
407,Atar,MR,79.99,heavy intensity rain,20.5169,-13.0499,Oumou Elghoura
408,Conceicao Do Araguaia,BR,80.69,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
412,Ledyard,US,89.28,clear sky,41.4398,-72.0142,Stonecroft Country Inn
419,Kavieng,PG,83.88,few clouds,-2.5744,150.7967,Nusa Island Retreat
420,Rongcheng,CN,78.04,few clouds,30.634,117.8517,Shell Shandong Liaocheng Development District South Huangshan Road Hotel
422,Maine-Soroa,NE,84.56,scattered clouds,13.2114,12.0241,Complexe
426,Maragogi,BR,75.11,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
427,Tiznit,MA,88.59,overcast clouds,29.5833,-9.5,
430,Gerash,IR,88.9,broken clouds,27.6652,54.1371,Sa'adat House Gerash
432,Hasaki,JP,81.28,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
435,Jingdezhen,CN,79.56,few clouds,29.2947,117.2079,Garden Hotel
438,Winslow,US,82.58,broken clouds,35.0242,-110.6974,Best Western Plus Winslow Inn
443,Umm Lajj,SA,86.4,overcast clouds,25.0213,37.2685,Moon light Furnished Units
450,Nalut,LY,81.7,clear sky,30.3333,10.85,
452,Benghazi,LY,80.55,clear sky,32.1167,20.0667,Tibesti Hotel
466,Pozo Colorado,PY,78.66,scattered clouds,-23.4923,-58.7972,Hospedaje La Norteña
469,Portland,US,84.45,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
470,Eyl,SO,76.69,overcast clouds,7.9803,49.8164,Amiin Hotel
472,High Level,CA,79.41,overcast clouds,58.5169,-117.136,Days Inn by Wyndham High Level
473,Dzaoudzi,YT,75.06,scattered clouds,-12.7887,45.2699,Le Rocher
478,Sorong,ID,77.5,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
479,Goure,NE,82.02,overcast clouds,13.9835,10.2704,
485,Tottori,JP,76.55,overcast clouds,35.5,134.2333,Hotel Monarque Tottori
487,Fort Wellington,GY,77.77,broken clouds,6.4,-57.6,TE'AMO Entertainment Park
489,Mahina,PF,83.97,light rain,-17.5065,-149.489,Guest Beach Bungalow Tahiti
493,Itarema,BR,79.32,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
495,Calawag,PH,79.2,moderate rain,10.6697,119.5707,
496,Dong Hoi,VN,78.82,clear sky,17.4833,106.6,Nam Long Hotel
497,Coahuayana,MX,87.08,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
499,Arenal,CO,78.24,scattered clouds,8.4593,-73.9433,Hotel Azteca
500,Port-Gentil,GA,75.16,overcast clouds,-0.7193,8.7815,Fengshui Residence
501,Muli,MV,82.83,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
503,Bathsheba,BB,80.71,clear sky,13.2167,-59.5167,Atlantis Hotel
509,Corn Island,NI,81.72,overcast clouds,12.1694,-83.0418,Big Fish Guest House
510,Matara,LK,78.15,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
515,Iquitos,PE,75.22,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
517,Macon,US,89.87,clear sky,39.8667,-88.9668,Haworth Cottage
520,Lethem,GY,77.04,broken clouds,3.3803,-59.7968,Savannah Inn
528,Senador Jose Porfirio,BR,80.02,broken clouds,-2.5908,-51.9542,Pousada Novo Horizonte
536,Paka,MY,76.77,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
539,Nizhniy Kuranakh,RU,76.33,broken clouds,58.8353,125.4869,Park Pobedy
549,Saint-Alexandre,FR,81.59,clear sky,44.2278,4.6214,Hôtel Le Valaurie
550,Hondo,JP,78.71,broken clouds,32.45,130.2,ホテル河丁
555,Srivardhan,IN,78.24,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
559,Sakaiminato,JP,75.72,overcast clouds,35.55,133.2333,Italian pasley
569,Barinas,VE,77.56,broken clouds,8.6226,-70.2075,Hotel Mastranto Suite
572,Tortoli,IT,81.14,clear sky,39.9256,9.6572,Hotel La Bitta
573,Chamba,IN,75.29,overcast clouds,32.5667,76.1333,NotOnMap - Rafi's House
575,Highlands Ranch,US,84.34,broken clouds,39.5539,-104.9694,Hilton Garden Inn Denver/Highlands Ranch
576,Barra Patuca,HN,80.26,overcast clouds,15.8,-84.2833,
577,Jieshi,CN,84.7,few clouds,22.8134,115.8257,Yuehai Hotel
580,Janakpur,NP,80.01,overcast clouds,26.7183,85.9065,Hotel Sita Palace
582,Tual,ID,79.02,broken clouds,-5.6667,132.75,Grand Vilia Hotel
583,Jacareacanga,BR,79.38,scattered clouds,-6.2222,-57.7528,Casa do Ian😎
590,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
596,Wiener Neustadt,AT,77.81,heavy intensity rain,47.8,16.25,Hotel Zentral
599,Banda Aceh,ID,78.13,light rain,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
600,Pacifica,US,84.22,few clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
604,La Brea,HN,81.91,broken clouds,15.8,-85.9667,Hotel reynita
613,Eydhafushi,MV,81.84,overcast clouds,5.1033,73.0708,Soneva Fushi
616,Pochutla,MX,85.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
622,Yaring,TH,76.6,overcast clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
625,Pitimbu,BR,75.67,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
630,Lynn Haven,US,80.98,clear sky,30.2455,-85.6483,Wingate by Wyndham Panama City Area Lynn Haven
632,San Policarpo,PH,81.77,moderate rain,12.1791,125.5072,Agapita M. Nicart
635,Gizo,SB,83.3,clear sky,-8.103,156.8419,Imagination Island
645,Aitape,PG,80.51,few clouds,-3.1374,142.3475,
649,Pekan,MY,76.33,broken clouds,3.4836,103.3996,Pekan Budget Hotel
650,Urumqi,CN,76.15,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
651,Salalah,OM,77.09,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
653,Myingyan,MM,79.83,overcast clouds,21.4667,95.3833,Yamethin
654,Monsenhor Gil,BR,86.2,broken clouds,-5.5642,-42.6078,Campelo Residence
658,Kudahuvadhoo,MV,82.54,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
659,Cantanhede,BR,77.86,overcast clouds,-3.6333,-44.3767,HOTEL FE EM DEUS
662,Acapulco,MX,85.82,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
664,Chandbali,IN,79.84,light rain,20.7833,86.7667,Sabitri Bhavan
666,Nisia Floresta,BR,77.81,overcast clouds,-6.0911,-35.2086,Rancho Crepusculo
667,Pouebo,NC,76.26,scattered clouds,-20.4,164.5667,RIVÂT LODGE
668,Bubaque,GW,80.15,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
670,Porbandar,IN,81.14,overcast clouds,21.6422,69.6093,Lords Inn Porbandar
671,Dwarka,IN,81.79,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
675,Daru,PG,77.92,broken clouds,-9.0763,143.2092,Daru Lodge
677,Vega De Alatorre,MX,87.28,few clouds,20.0333,-96.6333,Hotel D Luxe
686,Codajas,BR,80.74,overcast clouds,-3.8367,-62.0569,ATLÂNTIC HOTEL
687,Vila Do Maio,CV,78.51,light rain,15.1333,-23.2167,Hotel Marilu
688,Dicabisagan,PH,81.52,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
692,Edd,ER,89.51,overcast clouds,13.9297,41.6925,
695,Shache,CN,82.71,few clouds,38.4167,77.2406,Delong Hotel
699,Sorrento,IT,81.01,scattered clouds,40.626,14.3744,Hilton Sorrento Palace
702,Broome,US,88.0,overcast clouds,42.2506,-75.833,Chenango Valley State Park
703,Guasdualito,VE,77.11,scattered clouds,7.2424,-70.7324,Hotel Cuibas
704,Halifax,CA,79.7,broken clouds,44.6453,-63.5724,Hotel Halifax
705,Balabac,PH,81.57,broken clouds,7.9868,117.0645,Batalla’s Lodging House
706,Nicoya,CR,77.38,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
707,Erenhot,CN,77.77,broken clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
710,Tuburan,PH,80.69,overcast clouds,6.6439,122.2736,GT Site
714,Luancheng,CN,77.74,clear sky,37.8792,114.6517,Shell Hebei Shijiazhuang Luancheng Xinyuan Road Hotel
