City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,35.71,69,0,9.22,clear sky
1,Ribeira Grande,PT,38.5167,-28.7,74.32,87,51,5.79,broken clouds
2,Ushuaia,AR,-54.8,-68.3,33.46,86,75,14.97,light snow
3,Arlit,NE,18.7369,7.3853,93.47,27,91,6.2,overcast clouds
4,Boguchany,RU,58.3814,97.4531,57.52,89,75,4.59,broken clouds
5,Arrifes,PT,37.7667,-25.7,73.24,88,20,6.91,few clouds
6,Myanaung,MM,18.2833,95.3167,75.94,91,100,3.91,overcast clouds
7,Champasak,LA,14.75,106.0,71.74,99,88,1.97,overcast clouds
8,Ponta Do Sol,PT,32.6667,-17.1,75.43,69,3,2.66,clear sky
9,Bredasdorp,ZA,-34.5322,20.0403,50.45,71,36,2.91,scattered clouds
10,Butaritari,KI,3.0707,172.7902,81.39,80,25,15.86,light rain
11,Jamestown,US,42.097,-79.2353,77.72,81,75,0.0,broken clouds
12,Bilma,NE,18.6853,12.9164,92.43,23,8,4.68,clear sky
13,East London,ZA,-33.0153,27.9116,57.85,65,64,21.72,broken clouds
14,Tasiilaq,GL,65.6145,-37.6368,38.68,84,100,7.87,overcast clouds
15,Zonguldak,TR,41.25,31.8333,55.98,86,0,4.54,clear sky
16,Kisangani,CD,0.5167,25.2,70.18,97,100,2.46,overcast clouds
17,Puerto Ayora,EC,-0.7393,-90.3518,78.76,87,78,5.99,broken clouds
18,Cape Town,ZA,-33.9258,18.4232,55.38,72,20,10.36,few clouds
19,Maunabo,PR,18.0072,-65.8993,84.02,80,5,11.9,clear sky
20,Hermanus,ZA,-34.4187,19.2345,53.37,68,66,4.61,broken clouds
21,Caravelas,BR,-17.7125,-39.2481,70.59,76,0,6.64,clear sky
22,Rikitea,PF,-23.1203,-134.9692,72.91,63,0,8.39,clear sky
23,Onega,RU,63.9061,38.1404,58.51,99,100,4.72,overcast clouds
24,Saint George,US,37.1041,-113.5841,104.63,18,0,13.8,clear sky
25,Betong,TH,5.7743,101.0723,70.21,99,95,2.01,overcast clouds
26,Bayamo,CU,20.3792,-76.6433,80.87,76,100,9.22,overcast clouds
27,Olafsvik,IS,64.8945,-23.7142,51.57,85,38,9.26,scattered clouds
28,Prainha,BR,-1.8,-53.48,79.56,70,67,2.48,broken clouds
29,Vila Velha,BR,-20.3297,-40.2925,73.35,87,20,5.75,few clouds
30,Bluff,NZ,-46.6,168.3333,38.8,82,43,5.01,scattered clouds
31,Peniche,PT,39.3558,-9.3811,66.29,91,0,10.16,clear sky
32,Albany,US,42.6001,-73.9662,85.08,48,19,3.4,few clouds
33,Carupano,VE,10.6678,-63.2585,78.08,82,5,10.94,clear sky
34,Codrington,AU,-38.2667,141.9667,49.26,93,5,6.31,clear sky
35,Vestmannaeyjar,IS,63.4427,-20.2734,54.03,86,100,6.69,overcast clouds
36,Xushan,CN,30.1764,121.2457,85.93,86,8,5.14,clear sky
37,Pevek,RU,69.7008,170.3133,36.07,84,96,4.23,overcast clouds
38,Nishihara,JP,26.1842,127.7558,85.28,84,20,3.44,few clouds
39,Norman Wells,CA,65.282,-126.8329,65.28,59,100,6.98,overcast clouds
40,Chuy,UY,-33.6971,-53.4616,61.9,89,79,6.96,broken clouds
41,Pasighat,IN,28.0667,95.3333,77.9,79,99,1.1,overcast clouds
42,Hobart,AU,-42.8794,147.3294,48.27,93,75,3.44,broken clouds
43,Bacolod,PH,10.6667,122.95,80.13,84,91,3.31,overcast clouds
44,Jinchang,CN,38.4953,102.1739,74.16,27,32,8.7,scattered clouds
45,Cochrane,CA,51.1834,-114.4687,77.63,46,0,10.36,clear sky
46,Kalmunai,LK,7.4167,81.8167,79.63,82,100,1.45,overcast clouds
47,Te Anau,NZ,-45.4167,167.7167,42.35,87,60,1.05,broken clouds
48,Kavaratti,IN,10.5669,72.642,80.94,77,67,16.35,broken clouds
49,Maarianhamina,AX,60.0973,19.9348,57.06,77,0,6.91,clear sky
50,Barrow,US,71.2906,-156.7887,37.42,87,100,12.66,overcast clouds
51,Laguna,US,38.421,-121.4238,97.36,11,0,9.75,clear sky
52,Kapaa,US,22.0752,-159.319,78.71,69,12,13.73,few clouds
53,Nalbari,IN,26.4456,91.4354,78.78,96,100,5.7,overcast clouds
54,New Norfolk,AU,-42.7826,147.0587,47.91,86,100,2.1,light rain
55,Burnie,AU,-41.0667,145.9167,54.91,92,100,4.83,overcast clouds
56,Ongandjera,NA,-17.8833,15.0667,63.64,31,0,6.06,clear sky
57,Dubai,AE,25.2582,55.3047,93.58,61,67,4.76,broken clouds
58,Banff,CA,51.1762,-115.5698,77.38,25,70,5.75,broken clouds
59,Harper,LR,4.375,-7.7169,74.77,75,74,7.92,broken clouds
60,Arraial Do Cabo,BR,-22.9661,-42.0278,72.03,87,6,21.12,clear sky
61,Lebu,CL,-37.6167,-73.65,51.75,93,100,5.57,overcast clouds
62,Faya,SA,18.3851,42.4509,60.91,76,100,17.58,light rain
63,Fortuna,US,40.5982,-124.1573,69.1,72,19,5.01,few clouds
64,Kanigiri,IN,15.4,79.5167,80.31,73,92,10.29,overcast clouds
65,Lagoa,PT,39.05,-27.9833,72.57,90,21,9.93,few clouds
66,Orlik,RU,52.5178,99.825,51.64,85,100,1.86,overcast clouds
67,Yellowknife,CA,62.456,-114.3525,72.12,37,75,19.57,broken clouds
68,Severo-Kurilsk,RU,50.6789,156.125,56.82,88,55,4.23,broken clouds
69,Sao Miguel,BR,-5.4667,-35.3667,77.77,85,84,16.15,broken clouds
70,San Cristobal,VE,7.7669,-72.225,78.98,68,11,2.39,few clouds
71,Kaitangata,NZ,-46.2817,169.8464,40.96,69,46,2.33,scattered clouds
72,Srednekolymsk,RU,67.45,153.6833,65.28,34,1,14.27,clear sky
73,Hambantota,LK,6.1241,81.1185,79.34,80,93,19.17,overcast clouds
74,Araouane,ML,18.9048,-3.5265,99.68,17,16,2.46,few clouds
75,Terney,RU,45.0503,136.6092,64.47,86,100,2.73,overcast clouds
76,Jumla,NP,29.2747,82.1838,63.05,98,100,1.7,overcast clouds
77,Goderich,CA,43.7501,-81.7165,80.92,61,46,14.97,scattered clouds
78,Beringovskiy,RU,63.05,179.3167,45.1,80,100,12.57,overcast clouds
79,Bismarck,US,46.8083,-100.7837,79.66,46,0,14.97,clear sky
80,Linxi,CN,39.7,118.4333,75.43,76,2,2.8,clear sky
81,Republic,US,37.12,-93.4802,100.06,27,0,5.01,clear sky
82,Pemangkat,ID,1.1667,108.9667,77.81,84,94,4.85,overcast clouds
83,Fukue,JP,32.6881,128.8419,80.35,87,94,14.12,overcast clouds
84,Svetlogorsk,BY,52.6333,29.7333,64.18,68,71,6.85,broken clouds
85,Neiafu,TO,-18.65,-173.9833,75.88,83,75,10.36,broken clouds
86,Saskylakh,RU,71.9167,114.0833,55.89,76,45,3.83,scattered clouds
87,Sechura,PE,-5.5569,-80.8222,70.12,68,12,16.78,few clouds
88,Nanlong,CN,31.3533,106.0631,71.6,88,0,2.89,clear sky
89,Dikson,RU,73.5069,80.5464,48.52,79,82,10.22,broken clouds
90,Calbuco,CL,-41.768,-73.1273,51.01,92,85,9.53,light rain
91,Nagorsk,RU,59.3172,50.8078,65.89,88,85,2.57,overcast clouds
92,Coruripe,BR,-10.1256,-36.1756,73.74,85,65,11.72,broken clouds
93,Tiksi,RU,71.6872,128.8694,48.85,78,31,6.17,scattered clouds
94,Longyearbyen,SJ,78.2186,15.6401,48.04,87,75,9.22,broken clouds
95,Nikolskoye,RU,59.7035,30.7861,66.09,98,62,4.41,broken clouds
96,Salinas,US,36.6777,-121.6555,83.21,67,0,9.53,clear sky
97,La Ronge,CA,55.1001,-105.2842,62.85,67,75,1.14,broken clouds
98,Flinders,AU,-34.5833,150.8552,53.38,94,10,2.59,clear sky
99,Senanga,ZM,-16.1167,23.2667,63.25,39,55,8.52,broken clouds
100,Cabo San Lucas,MX,22.8909,-109.9124,78.51,88,93,1.01,overcast clouds
101,Ravar,IR,31.2656,56.8055,84.51,22,0,3.98,clear sky
102,Rajula,IN,21.05,71.4333,79.57,82,100,12.77,overcast clouds
103,Megion,RU,61.0296,76.1136,49.86,88,100,13.42,overcast clouds
104,Port Keats,AU,-14.25,129.55,64.31,31,33,6.8,scattered clouds
105,Hithadhoo,MV,-0.6,73.0833,81.25,72,100,4.36,overcast clouds
106,Chokurdakh,RU,70.6333,147.9167,59.04,44,84,11.81,broken clouds
107,Olot,ES,42.181,2.4901,77.54,54,1,3.83,clear sky
108,Zeljezno Polje,BA,44.4083,17.9319,70.59,46,54,1.61,broken clouds
109,Mataura,NZ,-46.1927,168.8643,38.48,69,80,1.36,broken clouds
110,Clyde River,CA,70.4692,-68.5914,43.93,75,100,1.19,overcast clouds
111,Mansa,IN,29.9833,75.3833,84.63,71,91,7.65,overcast clouds
112,Khani,GE,41.9563,42.9566,57.97,81,62,2.04,broken clouds
113,Yamada,JP,39.4667,141.95,74.41,85,86,1.07,overcast clouds
114,Concepcion Del Oro,MX,24.6333,-101.4167,77.83,25,74,10.04,broken clouds
115,Linhares,BR,-19.3911,-40.0722,67.08,83,2,3.15,clear sky
116,Luderitz,NA,-26.6481,15.1594,58.17,65,0,19.77,clear sky
117,Byron Bay,AU,-28.65,153.6167,60.71,79,84,13.02,broken clouds
118,Aswan,EG,24.0934,32.907,87.35,16,18,10.42,few clouds
119,Lata,PT,40.1629,-8.3327,59.68,82,0,1.43,clear sky
120,Bandarbeyla,SO,9.4942,50.8122,76.03,82,25,29.91,scattered clouds
121,Esperance,AU,-33.8667,121.9,49.84,66,100,22.39,light rain
122,Port Moresby,PG,-9.4431,147.1797,78.22,89,75,11.5,broken clouds
123,Palmer,US,42.1584,-72.3287,92.21,51,1,1.01,clear sky
124,Cherskiy,RU,68.75,161.3,60.66,42,14,2.33,few clouds
125,Upernavik,GL,72.7868,-56.1549,42.94,96,100,4.52,overcast clouds
126,Faanui,PF,-16.4833,-151.75,79.45,73,10,13.58,clear sky
127,Smithers,CA,54.7804,-127.1743,71.92,53,75,10.36,broken clouds
128,Tomiya,JP,38.3931,140.8861,73.98,74,85,0.81,overcast clouds
129,Busselton,AU,-33.65,115.3333,50.77,69,86,10.09,overcast clouds
130,Port Alfred,ZA,-33.5906,26.891,53.19,83,80,5.99,broken clouds
131,Kahului,US,20.8947,-156.47,83.97,77,5,14.0,clear sky
132,Hilo,US,19.7297,-155.09,85.28,92,100,8.05,overcast clouds
133,Kodiak,US,57.79,-152.4072,49.59,97,100,12.06,moderate rain
134,Lompoc,US,34.6391,-120.4579,71.85,73,0,24.0,clear sky
135,Bethel,US,41.3712,-73.414,90.36,53,24,3.27,few clouds
136,Thompson,CA,55.7435,-97.8558,64.56,52,75,8.05,broken clouds
137,Koulamoutou,GA,-1.1303,12.4736,74.61,76,95,0.98,overcast clouds
138,Nago,JP,26.5881,127.9761,84.29,84,28,5.86,scattered clouds
139,Zhigansk,RU,66.7697,123.3711,57.29,74,45,9.08,scattered clouds
140,Matale,LK,7.4721,80.6234,70.27,95,83,4.74,broken clouds
141,Ambon,ID,-3.6954,128.1814,76.23,16,75,8.05,broken clouds
142,Hit,IQ,33.6416,42.8251,89.58,18,0,11.23,clear sky
143,Kirakira,SB,-10.4544,161.9205,84.11,70,44,5.55,scattered clouds
144,Borogontsy,RU,62.6683,131.1683,70.41,61,3,4.25,clear sky
145,Ileza,RU,61.0533,43.9002,60.98,86,18,5.41,few clouds
146,Korla,CN,41.7597,86.1469,83.64,17,0,4.94,clear sky
147,Bonavista,CA,48.6499,-53.1147,65.01,90,52,5.23,broken clouds
148,Port Elizabeth,ZA,-33.918,25.5701,53.89,86,40,13.8,scattered clouds
149,Yershov,RU,51.3513,48.2766,63.55,84,96,7.05,light rain
150,Knysna,ZA,-34.0363,23.0471,52.18,78,80,8.21,light rain
151,Kilindoni,TZ,-7.9139,39.6668,74.89,77,9,13.58,clear sky
152,Rocha,UY,-34.4833,-54.3333,61.32,96,97,6.76,overcast clouds
153,Ausa,ES,41.9271,2.2497,69.22,92,0,0.72,clear sky
154,Coihaique,CL,-45.5752,-72.0662,28.33,98,100,3.15,light snow
155,Hamilton,US,39.1834,-84.5333,89.1,52,29,7.76,scattered clouds
156,Marzuq,YE,14.4,46.4667,78.03,63,26,9.1,scattered clouds
157,Xique-Xique,BR,-10.8218,-42.7263,76.66,45,34,7.99,scattered clouds
158,Qaanaaq,GL,77.484,-69.3632,37.35,99,100,0.58,overcast clouds
159,Padang,ID,-0.9492,100.3543,75.25,85,100,4.34,overcast clouds
160,Cidreira,BR,-30.1811,-50.2056,62.33,97,57,9.78,broken clouds
161,Airai,TL,-8.9266,125.4092,54.99,75,65,2.42,broken clouds
162,Port Lincoln,AU,-34.7333,135.8667,55.67,72,75,15.7,moderate rain
163,Shenjiamen,CN,29.9576,122.298,77.77,90,31,6.62,scattered clouds
164,Vardo,NO,70.3705,31.1107,49.98,93,100,9.22,overcast clouds
165,Meulaboh,ID,4.1363,96.1285,75.2,91,100,5.06,overcast clouds
166,Talavera De La Reina,ES,39.9635,-4.8308,78.66,14,0,4.97,clear sky
167,Mahebourg,MU,-20.4081,57.7,69.82,73,59,15.32,broken clouds
168,Mirnyy,RU,62.5353,113.9611,67.44,89,58,11.72,broken clouds
169,Chapais,CA,49.7834,-74.8492,62.38,73,76,6.44,broken clouds
170,Namatanai,PG,-3.6667,152.4333,83.7,66,8,4.76,clear sky
171,Katsuura,JP,35.1333,140.3,80.2,79,99,12.64,overcast clouds
172,Balboa,CO,2.0396,-77.2168,63.27,92,76,2.59,light rain
173,Mar Del Plata,AR,-38.0023,-57.5575,54.09,58,100,0.0,mist
174,Avarua,CK,-21.2078,-159.775,75.25,64,20,10.36,few clouds
175,Evanston,US,42.0411,-87.6901,85.19,63,4,3.0,clear sky
176,Nantucket,US,41.2835,-70.0995,87.91,48,22,16.35,few clouds
177,Viedma,AR,-40.8135,-62.9967,48.94,69,100,7.18,overcast clouds
178,Hami,CN,42.8,93.45,84.29,21,49,7.92,scattered clouds
179,Russkaya Polyana,UA,49.417,31.9201,64.8,77,0,1.39,clear sky
180,Nanortalik,GL,60.1432,-45.2371,44.02,91,96,10.78,overcast clouds
181,Cayenne,GF,4.9333,-52.3333,83.08,1,0,3.44,clear sky
182,Ito,JP,34.9667,139.0833,79.43,69,99,4.14,overcast clouds
183,Maldonado,UY,-34.6667,-54.9167,60.22,93,97,5.66,overcast clouds
184,Hovd,MN,48.0056,91.6419,58.77,49,4,1.7,clear sky
185,Villa Union,MX,23.2,-106.2333,91.02,76,24,8.41,few clouds
186,Lumut,MY,4.2323,100.6298,78.26,84,100,4.92,overcast clouds
187,Mandal,IN,25.45,74.5667,77.76,87,100,4.9,overcast clouds
188,Victoria,HK,22.2855,114.1577,87.85,81,31,4.0,scattered clouds
189,Mishkino,RU,55.3389,63.9175,57.38,80,78,4.81,broken clouds
190,San Patricio,US,28.017,-97.5169,95.18,53,38,18.37,scattered clouds
191,Vaini,TO,-21.2,-175.2,75.36,73,20,11.5,few clouds
192,Saint-Francois,FR,46.4154,3.9054,63.84,82,0,2.3,clear sky
193,Narsaq,GL,60.9167,-46.05,46.72,83,99,3.91,overcast clouds
194,Batagay-Alyta,RU,67.8006,130.4114,58.93,79,79,6.38,broken clouds
195,Roald,NO,62.5833,6.1333,55.42,83,100,1.79,overcast clouds
196,Georgetown,MY,5.4112,100.3354,77.95,96,40,5.75,scattered clouds
197,Leningradskiy,RU,69.3833,178.4167,34.68,94,100,6.73,overcast clouds
198,Meiringen,CH,46.7268,8.184,69.66,94,75,6.91,broken clouds
199,Shakawe,BW,-18.3667,21.85,59.04,46,39,4.92,scattered clouds
200,Fougamou,GA,-1.2154,10.5838,71.15,79,77,2.46,broken clouds
201,Vilyuysk,RU,63.7553,121.6247,69.66,68,2,5.82,clear sky
202,Brikama,GM,13.2714,-16.6494,77.04,100,75,2.3,broken clouds
203,Sao Felix Do Xingu,BR,-6.6447,-51.995,77.88,43,99,0.74,overcast clouds
204,Saldanha,ZA,-33.0117,17.9442,50.05,68,0,20.96,clear sky
205,Maltahohe,NA,-24.8333,16.9833,55.22,36,29,12.73,scattered clouds
206,Saint Anthony,US,45.0205,-93.218,77.11,60,100,3.96,overcast clouds
207,Maamba,ZM,-17.3667,27.15,61.68,49,4,2.68,clear sky
208,Nemuro,JP,43.3236,145.575,62.15,92,90,7.23,overcast clouds
209,Castellarano,IT,44.5131,10.7329,84.6,60,91,6.64,overcast clouds
210,Luanda,AO,-8.8368,13.2343,69.8,88,75,3.44,broken clouds
211,Sao Filipe,CV,14.8961,-24.4956,77.67,85,100,5.01,light rain
212,Arkhipo-Osipovka,RU,44.37,38.52,67.21,68,29,2.21,scattered clouds
213,Phan Thiet,VN,10.9333,108.1,75.49,90,78,3.62,broken clouds
214,Castro,BR,-24.7911,-50.0119,59.5,67,100,2.71,overcast clouds
215,Vanimo,PG,-2.6741,141.3028,80.22,86,64,4.85,broken clouds
216,College,US,64.8569,-147.8028,66.07,48,0,4.61,clear sky
217,Karpathos,GR,35.507,27.2132,75.16,78,0,25.32,clear sky
218,Bar Harbor,US,44.3876,-68.2039,80.94,92,29,6.55,scattered clouds
219,Deputatskiy,RU,69.3,139.9,54.05,59,36,6.44,scattered clouds
220,Kanlagay,PH,5.8757,121.2915,81.77,78,75,4.63,broken clouds
221,Saint-Philippe,RE,-21.3585,55.7679,69.03,84,60,12.12,light rain
222,Gisborne,NZ,-38.6533,178.0042,51.98,78,100,8.68,light rain
223,Pemberton,CA,50.3164,-122.8027,87.49,29,3,1.7,clear sky
224,Richards Bay,ZA,-28.783,32.0377,68.25,78,45,12.41,scattered clouds
225,Tura,IN,25.5198,90.2201,73.17,99,100,4.41,light rain
226,Lorengau,PG,-2.0226,147.2712,83.53,76,16,8.95,few clouds
227,Mackay,AU,-21.15,149.2,68.68,83,19,9.53,few clouds
228,Inirida,CO,3.8653,-67.9239,73.81,98,98,0.34,overcast clouds
229,Caraguatatuba,BR,-23.6338,-45.4899,65.93,72,68,3.38,broken clouds
230,San Rafael Del Sur,NI,11.8485,-86.4384,86.97,78,94,10.49,overcast clouds
231,Southbridge,US,42.0751,-72.0334,91.22,56,1,3.0,clear sky
232,Svetlaya,RU,46.5389,138.3297,64.44,84,91,3.53,overcast clouds
233,Ilulissat,GL,69.2167,-51.1,38.89,98,100,2.55,overcast clouds
234,Aklavik,CA,68.2191,-135.0107,51.8,93,100,9.22,light rain
235,Atuona,PF,-9.8,-139.0333,77.59,76,44,18.12,scattered clouds
236,Hokitika,NZ,-42.7167,170.9667,48.65,78,100,3.89,light rain
237,Leh,IN,34.1667,77.5833,64.17,57,94,5.19,overcast clouds
238,Ridgeland,US,32.4285,-90.1323,87.37,74,37,5.06,scattered clouds
239,Yonago,JP,35.4333,133.3333,73.33,88,75,1.14,broken clouds
