City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
240,Sondershausen,DE,51.3667,10.8667,63.73,72,12,1.74,few clouds
241,Saint-Pierre,RE,-21.3393,55.4781,67.68,76,100,5.75,overcast clouds
242,Shimoda,JP,34.6667,138.95,80.33,71,100,6.13,overcast clouds
243,Bara,NG,10.3744,10.7288,72.73,90,90,8.43,overcast clouds
244,Ormara,PK,25.2088,64.6357,82.62,83,98,14.81,overcast clouds
245,Buala,SB,-8.145,159.5921,84.36,69,7,6.13,clear sky
246,Ahuimanu,US,21.4447,-157.8378,83.86,62,75,13.8,broken clouds
247,Atherton,GB,53.5237,-2.4935,66.34,89,100,4.0,overcast clouds
248,Santiago De Cao,PE,-7.9589,-79.2392,62.73,39,0,11.5,clear sky
249,Serebryansk,KZ,49.6925,83.2892,55.11,73,50,3.49,scattered clouds
250,Vadso,NO,70.0744,29.7487,52.68,82,75,10.36,broken clouds
251,Porto Novo,BJ,6.4965,2.6036,78.62,85,100,7.25,light rain
252,Whitehorse,CA,60.7161,-135.0538,64.09,39,75,4.61,broken clouds
253,Klaksvik,FO,62.2266,-6.589,50.92,91,98,19.22,overcast clouds
254,Provideniya,RU,64.3833,-173.3,46.27,77,96,6.8,overcast clouds
255,Tuatapere,NZ,-46.1333,167.6833,45.19,83,53,2.53,broken clouds
256,Condega,NI,13.365,-86.3985,73.11,88,97,4.92,overcast clouds
257,Pionerskiy,RU,54.9508,20.2275,63.09,76,37,16.93,scattered clouds
258,Basna,IN,21.2833,82.8167,75.42,93,100,6.31,moderate rain
259,Oak Harbor,US,48.2932,-122.6432,75.11,78,12,6.73,few clouds
260,Takoradi,GH,4.8845,-1.7554,74.5,84,60,7.2,broken clouds
261,Barranca,PE,-10.75,-77.7667,61.92,83,64,7.67,broken clouds
262,Natal,BR,-5.795,-35.2094,80.82,74,75,13.8,broken clouds
263,High Rock,BS,26.6208,-78.2833,84.06,70,1,11.97,clear sky
264,Guia De Isora,ES,28.2115,-16.7795,80.33,91,32,1.43,scattered clouds
265,Cururupu,BR,-1.8283,-44.8683,76.06,87,88,3.74,overcast clouds
266,Mount Isa,AU,-20.7333,139.5,63.97,54,0,13.94,clear sky
267,Haines Junction,CA,60.7522,-137.5108,62.55,36,74,12.66,broken clouds
268,Ahipara,NZ,-35.1667,173.1667,56.3,89,100,17.72,light rain
269,Vao,NC,-22.6667,167.4833,73.71,87,85,15.03,overcast clouds
270,Naze,JP,28.3667,129.4833,79.72,69,100,0.74,overcast clouds
271,Matay,EG,28.419,30.7792,81.14,42,0,14.43,clear sky
272,Anadyr,RU,64.75,177.4833,50.5,66,40,8.95,scattered clouds
273,Ranong,TH,9.9658,98.6348,77.0,88,99,1.61,overcast clouds
274,Harboore,DK,56.6175,8.1807,50.18,77,37,10.71,scattered clouds
275,Osmanabad,IN,18.1667,76.05,71.33,88,100,11.05,overcast clouds
276,Ancud,CL,-41.8697,-73.8203,46.22,91,100,1.36,overcast clouds
277,Dumai,ID,1.6833,101.45,73.33,97,99,1.36,overcast clouds
278,Torbay,CA,47.6666,-52.7314,79.57,69,20,11.5,few clouds
279,Kenda,IN,23.2,86.5333,76.6,91,84,4.97,heavy intensity rain
280,Mgandu,TZ,-5.95,34.1333,57.18,73,1,7.92,clear sky
281,Manokwari,ID,-0.8667,134.0833,79.66,79,96,4.72,light rain
282,Ippy,CF,6.2679,21.2247,66.69,98,89,1.63,overcast clouds
283,Isangel,VU,-19.55,169.2667,80.15,77,8,12.5,clear sky
284,Hofn,IS,64.2539,-15.2082,52.99,84,77,1.41,broken clouds
285,Porosozero,RU,62.7191,32.727,58.75,97,79,4.54,broken clouds
286,Duluth,US,46.7833,-92.1066,77.54,72,75,5.75,broken clouds
287,Chumikan,RU,54.7183,135.315,66.94,62,64,8.77,broken clouds
288,Bengkulu,ID,-3.8004,102.2655,74.88,89,87,4.63,overcast clouds
289,Nome,US,64.5011,-165.4064,48.27,87,100,13.8,overcast clouds
290,Hamamatsu,JP,34.7,137.7333,80.22,63,100,2.08,overcast clouds
291,Imbituba,BR,-28.24,-48.6703,63.28,96,25,6.78,scattered clouds
292,Tuktoyaktuk,CA,69.4541,-133.0374,39.96,94,100,14.83,overcast clouds
293,San Julian,MX,21.0167,-102.1667,61.14,78,64,18.52,broken clouds
294,Dingle,PH,10.9995,122.6711,79.52,87,81,1.43,broken clouds
295,Japura,ID,-0.3167,102.35,73.33,99,100,0.67,overcast clouds
296,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.28,83,5,16.53,clear sky
297,Quatre Cocos,MU,-20.2078,57.7625,69.1,77,49,14.76,light rain
298,Valparaiso,CL,-33.0393,-71.6273,53.83,93,100,4.61,fog
299,Hakkari,TR,37.5833,44.1667,59.45,50,3,4.92,clear sky
300,Kodinar,IN,20.7903,70.7031,80.35,83,100,16.2,overcast clouds
301,Zeya,RU,53.75,127.2667,74.19,52,22,1.3,few clouds
302,Carnarvon,AU,-24.8667,113.6333,63.18,64,60,17.4,broken clouds
303,Tagusao,PH,9.1924,117.8141,80.11,82,19,2.73,few clouds
304,Alofi,NU,-19.0595,-169.9187,75.09,73,89,16.11,overcast clouds
305,Honningsvag,NO,70.9821,25.9704,49.75,81,100,17.27,overcast clouds
306,Lloydminster,CA,53.2835,-110.0016,66.42,52,40,5.75,scattered clouds
307,Odweyne,SO,9.4092,45.064,74.68,44,50,20.71,scattered clouds
308,Guye,CN,39.7333,118.4167,75.27,76,2,2.46,clear sky
309,Gouyave,GD,12.1646,-61.7296,81.37,74,20,13.8,few clouds
310,Bontang,ID,0.1333,117.5,76.28,91,30,6.55,scattered clouds
311,Scarborough,GB,54.2797,-0.4044,69.37,74,99,5.99,overcast clouds
312,Carutapera,BR,-1.195,-46.02,77.16,85,90,5.82,overcast clouds
313,Sitka,US,57.0531,-135.33,55.67,96,100,4.36,light rain
314,Santa Ines,BR,-3.6667,-45.38,78.58,58,84,1.72,broken clouds
315,Solnechnyy,RU,50.7214,136.6319,69.28,67,17,3.42,few clouds
316,Emba,KZ,48.8264,58.1442,73.11,47,98,5.23,light rain
317,Mildura,AU,-34.2,142.15,51.08,93,0,9.35,clear sky
318,Lilongwe,MW,-13.9669,33.7873,59.2,88,0,5.75,clear sky
319,Wenatchee,US,47.4235,-120.3103,96.04,20,1,3.0,clear sky
320,Aykhal,RU,66.0,111.5,65.08,71,35,17.07,scattered clouds
321,Jiazi,CN,22.8779,116.067,83.98,82,20,7.9,few clouds
322,Le Mars,US,42.7942,-96.1656,94.57,52,0,13.8,clear sky
323,Gushikawa,JP,26.3544,127.8686,83.77,81,13,6.8,few clouds
324,Cozumel,MX,20.5083,-86.9458,77.0,87,100,11.01,overcast clouds
325,Gravdal,NO,68.1214,13.5031,52.47,77,58,6.91,broken clouds
326,Exaplatanos,GR,40.9772,22.125,84.22,32,0,4.03,clear sky
327,Xining,CN,36.6167,101.7667,54.09,61,0,3.13,clear sky
328,Manyoni,TZ,-5.7467,34.8382,59.22,72,1,5.75,clear sky
329,Ust-Kuyga,RU,70.0167,135.6,66.74,60,33,1.68,scattered clouds
330,Sola,VU,-13.8833,167.55,80.31,77,13,11.7,few clouds
331,Antalaha,MG,-14.9003,50.2788,68.32,80,63,6.67,light rain
332,Sault Sainte Marie,CA,46.5168,-84.3333,74.41,58,100,4.88,overcast clouds
333,Ihosy,MG,-22.4,46.1167,57.83,92,58,5.03,broken clouds
334,Kosmynino,RU,57.5818,40.7643,60.28,78,0,4.41,clear sky
335,Ossora,RU,59.2353,163.0719,57.58,60,5,11.56,clear sky
336,Melo,UY,-32.3667,-54.1833,61.18,97,39,6.6,scattered clouds
337,Broken Hill,AU,-31.95,141.4333,55.78,72,2,9.95,clear sky
338,Cap-Chat,CA,49.1001,-66.6821,68.09,81,36,9.89,scattered clouds
339,San Vicente,AR,-26.6167,-54.1333,63.73,74,97,3.13,overcast clouds
340,Tabuk,PH,17.4189,121.4443,78.39,86,99,1.59,overcast clouds
341,Souillac,MU,-20.5167,57.5167,69.48,73,66,14.43,broken clouds
342,Taoudenni,ML,22.6783,-3.9836,99.61,8,0,14.83,clear sky
343,Santa Cruz De Tenerife,ES,28.4682,-16.2546,85.87,44,23,5.75,few clouds
344,Hualmay,PE,-11.0964,-77.6139,62.33,83,29,8.41,scattered clouds
345,Hobyo,SO,5.3505,48.5268,75.52,85,34,26.91,scattered clouds
346,North Bend,US,43.4065,-124.2243,76.91,85,0,3.0,clear sky
347,Geraldton,AU,-28.7667,114.6,50.41,87,81,4.61,broken clouds
348,Kinna,SE,57.5073,12.6946,60.44,99,95,4.09,overcast clouds
349,Golden,US,39.7555,-105.2211,83.25,55,97,4.0,overcast clouds
350,Jiangyou,CN,31.7667,104.7167,69.67,88,2,2.57,clear sky
351,Komsomolskiy,UZ,40.4272,71.7189,84.92,28,2,11.5,clear sky
352,Danville,US,36.586,-79.395,96.03,49,5,1.01,clear sky
353,Freeport,US,40.6576,-73.5832,92.17,54,0,11.5,clear sky
354,Gamba,GA,-2.65,10.0,68.18,91,90,3.0,overcast clouds
355,Havelock,US,34.8791,-76.9013,83.97,80,80,5.01,broken clouds
356,Walvis Bay,NA,-22.9575,14.5053,54.09,84,0,7.9,clear sky
357,Asosa,ET,10.0667,34.5333,60.89,97,100,1.36,moderate rain
358,Rapid Valley,US,44.0625,-103.1463,90.77,26,0,11.01,clear sky
359,Kruisfontein,ZA,-34.0033,24.7314,50.88,83,52,17.38,light rain
360,Auburn,US,47.3073,-122.2284,77.83,59,75,6.91,broken clouds
361,Pimentel,PE,-6.8367,-79.9342,66.49,72,0,18.41,clear sky
362,Roma,US,43.2128,-75.4557,88.83,69,59,1.14,broken clouds
363,Pangody,RU,65.85,74.4859,49.06,95,94,10.78,overcast clouds
364,Pacific Grove,US,36.6177,-121.9166,75.54,83,12,5.01,few clouds
365,Zarubino,RU,42.63,131.0922,64.33,97,100,10.07,overcast clouds
366,Westport,US,41.1415,-73.3579,87.87,45,21,8.01,few clouds
367,Picota,PE,-6.9197,-76.3304,81.12,71,39,1.95,scattered clouds
368,Rocky Mountain House,CA,52.3668,-114.9188,70.97,70,21,7.56,few clouds
369,Khatanga,RU,71.9667,102.5,56.55,76,13,12.95,few clouds
370,Columbus,US,39.9612,-82.9988,86.38,67,0,10.36,clear sky
371,Camopi,GF,3.1655,-52.3158,72.82,97,98,2.55,overcast clouds
372,Kaeo,NZ,-35.1,173.7833,58.32,91,100,19.19,light rain
373,Lithakia,GR,37.7167,20.8333,72.77,71,0,1.52,clear sky
374,Koungou,YT,-12.7336,45.2042,74.84,70,42,5.88,scattered clouds
375,Elko,US,41.0002,-115.5012,95.74,8,3,18.01,clear sky
376,Avera,US,33.194,-82.5271,92.71,46,55,7.99,broken clouds
377,Verkhnevilyuysk,RU,63.4453,120.3167,68.97,69,7,7.09,clear sky
378,Vagay,RU,57.9375,69.0217,47.66,86,28,4.59,scattered clouds
379,Kambove,CD,-10.8764,26.5969,58.33,50,13,4.32,few clouds
380,Fairbanks,US,64.8378,-147.7164,66.09,48,47,3.0,scattered clouds
381,Mariana,BR,-20.3778,-43.4161,62.4,66,3,1.86,clear sky
382,Lewisporte,CA,49.2499,-55.0482,79.56,87,3,1.95,clear sky
383,Xichang,CN,27.8964,102.2634,63.52,96,98,0.92,overcast clouds
384,Dzhebariki-Khaya,RU,62.2167,135.8,70.48,80,36,4.07,scattered clouds
385,Makakilo City,US,21.3469,-158.0858,82.69,64,2,16.02,clear sky
386,Juegang,CN,32.3174,121.1855,75.15,89,18,7.29,few clouds
387,Stephenville,US,32.2207,-98.2023,100.81,24,40,12.66,scattered clouds
388,Arman,RU,59.7,150.1667,55.02,75,100,6.55,overcast clouds
389,Tezu,IN,27.9167,96.1667,77.27,79,99,1.68,overcast clouds
390,San Pedro,PH,14.35,121.0167,82.31,88,100,2.64,overcast clouds
391,Abong Mbang,CM,3.9833,13.1833,67.28,99,82,2.64,broken clouds
392,Mont-De-Marsan,FR,44.0,-0.6667,67.48,76,0,3.85,clear sky
393,Pangnirtung,CA,66.1451,-65.7125,53.44,60,13,3.49,few clouds
394,Port Hardy,CA,50.6996,-127.4199,64.58,72,40,13.8,scattered clouds
395,Aripuana,BR,-9.1667,-60.6333,79.48,40,7,1.97,clear sky
396,Usta Muhammad,PK,28.1794,68.0445,84.34,74,100,6.02,overcast clouds
397,Pilar,BR,-9.5972,-35.9567,75.13,94,68,5.3,broken clouds
398,Bassano,CA,50.7834,-112.4685,73.63,39,13,5.84,few clouds
399,Nakapiripirit,UG,1.9167,34.7833,67.44,72,86,2.17,light rain
400,Labuhan,ID,-6.8844,112.2051,74.61,85,88,8.28,overcast clouds
401,Vila Franca Do Campo,PT,37.7167,-25.4333,70.61,87,95,3.49,overcast clouds
402,Birjand,IR,32.8663,59.2211,74.53,44,0,9.6,clear sky
403,Williamsport,US,41.2412,-77.0011,91.81,51,45,2.51,scattered clouds
404,Muros,ES,42.7762,-9.0603,68.68,73,1,6.35,clear sky
405,Shamgarh,IN,24.1833,75.6333,75.38,94,100,12.84,overcast clouds
406,Yelnya,RU,54.5786,33.1837,60.08,92,3,5.61,clear sky
407,Atar,MR,20.5169,-13.0499,79.99,79,100,15.55,heavy intensity rain
408,Conceicao Do Araguaia,BR,-8.2578,-49.2647,80.69,33,10,2.51,clear sky
409,Comodoro Rivadavia,AR,-45.8667,-67.5,33.66,100,100,2.3,overcast clouds
410,Gelemso,ET,8.8167,40.5167,60.64,74,56,6.62,light rain
411,Katobu,ID,-4.9408,122.5276,73.06,83,34,4.61,scattered clouds
412,Ledyard,US,41.4398,-72.0142,89.28,60,0,9.22,clear sky
413,Galveston,US,29.3669,-94.9669,93.18,66,90,5.01,overcast clouds
414,Zalari,RU,53.5584,102.5065,56.25,93,48,7.43,scattered clouds
415,Mikhaylovka,RU,50.06,43.2379,60.8,92,58,5.68,broken clouds
416,Janauba,BR,-15.8025,-43.3089,72.37,31,0,8.86,clear sky
417,Pamyat Parizhskoy Kommuny,RU,56.1048,44.4952,64.35,81,42,3.33,scattered clouds
418,Uvalde,US,29.3669,-99.767,100.31,29,40,11.5,haze
419,Kavieng,PG,-2.5744,150.7967,83.88,70,14,9.64,few clouds
420,Rongcheng,CN,30.634,117.8517,78.04,87,17,0.51,few clouds
421,Berlevag,NO,70.8578,29.0864,51.6,87,100,16.11,overcast clouds
422,Maine-Soroa,NE,13.2114,12.0241,84.56,52,49,5.01,scattered clouds
423,Nyurba,RU,63.2842,118.3319,69.28,70,8,8.99,clear sky
424,Bahia Blanca,AR,-38.7196,-62.2724,54.14,65,100,3.6,overcast clouds
425,Lavrentiya,RU,65.5833,-171.0,42.57,89,100,11.61,overcast clouds
426,Maragogi,BR,-9.0122,-35.2225,75.11,83,28,12.44,scattered clouds
427,Tiznit,MA,29.5833,-9.5,88.59,24,92,1.05,overcast clouds
428,Mont-Dore,NC,-22.2833,166.5833,74.12,90,93,6.04,overcast clouds
429,Kenai,US,60.5544,-151.2583,64.02,62,90,9.17,overcast clouds
430,Gerash,IR,27.6652,54.1371,88.9,42,71,4.05,broken clouds
431,Beeville,US,28.4008,-97.7483,93.61,46,40,19.57,scattered clouds
432,Hasaki,JP,35.7333,140.8333,81.28,81,99,11.41,overcast clouds
433,Iqaluit,CA,63.7506,-68.5145,47.93,87,100,3.44,overcast clouds
434,Chumphon,TH,10.3333,98.8333,70.47,98,100,0.78,overcast clouds
435,Jingdezhen,CN,29.2947,117.2079,79.56,90,15,1.01,few clouds
436,Verkh-Usugli,RU,52.7,115.1667,61.36,97,100,4.21,light rain
437,Pelym,RU,61.0108,61.9978,50.92,97,29,4.99,scattered clouds
438,Winslow,US,35.0242,-110.6974,82.58,39,75,26.46,broken clouds
439,Vostok,RU,46.4856,135.8833,62.76,92,100,0.74,overcast clouds
440,Paamiut,GL,61.994,-49.6678,43.43,91,12,4.09,few clouds
441,Vestmanna,FO,62.1564,-7.1664,49.12,76,75,9.22,broken clouds
442,Gari,RU,59.4307,62.3497,58.17,66,92,4.16,overcast clouds
443,Umm Lajj,SA,25.0213,37.2685,86.4,52,100,9.35,overcast clouds
444,Boshnyakovo,RU,49.6333,142.1667,60.33,96,100,2.46,overcast clouds
445,Yerbogachen,RU,61.2767,108.0108,67.93,89,63,7.67,broken clouds
446,Jacala,MX,21.0167,-99.1833,72.97,52,41,8.34,scattered clouds
447,Boende,CD,-0.2167,20.8667,71.94,87,32,1.72,scattered clouds
448,Sahuaripa,MX,29.05,-109.2333,91.27,53,37,6.33,scattered clouds
449,Marsabit,KE,2.3284,37.9899,62.11,64,48,22.95,scattered clouds
450,Nalut,LY,30.3333,10.85,81.7,24,0,12.71,clear sky
451,Bambous Virieux,MU,-20.3428,57.7575,69.22,74,58,14.92,light rain
452,Benghazi,LY,32.1167,20.0667,80.55,67,0,18.84,clear sky
453,Verkhnyaya Inta,RU,65.9811,60.3094,51.84,82,100,14.7,overcast clouds
454,Sambava,MG,-14.2667,50.1667,67.12,83,53,9.73,light rain
455,Malakal,SS,9.5334,31.6605,73.96,91,100,4.16,light rain
456,Coquimbo,CL,-29.9533,-71.3436,55.63,88,25,3.65,scattered clouds
457,Bonnyville,CA,54.2668,-110.735,66.56,55,47,4.72,scattered clouds
458,Pringsewu,ID,-5.3582,104.9744,71.91,98,59,0.4,broken clouds
459,Egvekinot,RU,66.3167,-179.1667,41.94,68,100,6.4,overcast clouds
460,Semey,KZ,50.4111,80.2275,62.82,55,0,4.47,clear sky
461,Caldas Novas,BR,-17.7417,-48.625,69.66,38,0,5.37,clear sky
462,Northam,GB,51.0333,-4.2167,64.38,93,99,17.65,overcast clouds
463,Baykit,RU,61.67,96.37,59.88,98,99,4.32,overcast clouds
464,Saquarema,BR,-22.92,-42.5103,70.23,88,16,14.27,few clouds
465,Langxiang,CN,46.95,128.8833,64.76,87,100,3.38,overcast clouds
466,Pozo Colorado,PY,-23.4923,-58.7972,78.66,34,38,6.24,scattered clouds
467,Solhan,TR,38.9634,41.0293,59.97,50,0,7.25,clear sky
468,Teya,RU,60.3778,92.6267,50.0,86,62,4.56,broken clouds
469,Portland,US,45.5234,-122.6762,84.45,50,0,8.05,clear sky
470,Eyl,SO,7.9803,49.8164,76.69,76,89,24.72,overcast clouds
471,Siyabuswa,ZA,-25.1132,29.0445,59.63,54,61,4.47,broken clouds
472,High Level,CA,58.5169,-117.136,79.41,30,97,6.46,overcast clouds
473,Dzaoudzi,YT,-12.7887,45.2699,75.06,70,41,6.02,scattered clouds
474,Svetlyy,RU,54.675,20.1347,63.97,81,63,11.14,broken clouds
475,Henties Bay,NA,-22.116,14.2845,55.63,88,0,6.08,clear sky
476,Odaile,RO,45.3833,26.55,69.58,50,17,2.48,few clouds
477,Bhaderwah,IN,32.9784,75.7186,68.61,95,99,1.12,overcast clouds
478,Sorong,ID,-0.8833,131.25,77.5,91,99,10.56,overcast clouds
