City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
479,Goure,NE,13.9835,10.2704,82.02,51,88,8.21,overcast clouds
480,Plettenberg Bay,ZA,-34.0527,23.3716,52.9,76,83,10.2,light rain
481,Luau,AO,-10.7073,22.2247,67.78,32,76,4.12,broken clouds
482,Sibolga,ID,1.7427,98.7792,74.79,90,96,3.89,overcast clouds
483,Mulege,MX,26.8833,-111.9833,93.65,51,88,12.66,overcast clouds
484,Sept-Iles,CA,50.2001,-66.3821,61.48,94,49,0.69,scattered clouds
485,Tottori,JP,35.5,134.2333,76.55,76,96,2.15,overcast clouds
486,Guider,CM,9.9342,13.9486,71.64,90,86,3.56,overcast clouds
487,Fort Wellington,GY,6.4,-57.6,77.77,87,83,8.86,broken clouds
488,Bloomfield,US,40.8068,-74.1854,96.33,45,0,9.22,clear sky
489,Mahina,PF,-17.5065,-149.489,83.97,70,20,11.5,light rain
490,Ostersund,SE,63.1792,14.6357,49.78,71,88,1.3,overcast clouds
491,Sandata,RU,46.2708,41.7583,62.13,76,70,9.4,broken clouds
492,Fram,PY,-26.9833,-55.8833,68.94,72,97,5.32,overcast clouds
493,Itarema,BR,-2.9248,-39.9167,79.32,75,51,14.63,broken clouds
494,Pisco,PE,-13.7,-76.2167,60.39,85,72,2.13,broken clouds
495,Calawag,PH,10.6697,119.5707,79.2,88,98,1.14,moderate rain
496,Dong Hoi,VN,17.4833,106.6,78.82,86,1,2.42,clear sky
497,Coahuayana,MX,18.7333,-103.6833,87.08,64,99,5.79,overcast clouds
498,Inhambane,MZ,-23.865,35.3833,64.85,82,0,7.63,clear sky
499,Arenal,CO,8.4593,-73.9433,78.24,93,42,4.03,scattered clouds
500,Port-Gentil,GA,-0.7193,8.7815,75.16,78,100,5.75,overcast clouds
501,Muli,MV,2.9167,73.5667,82.83,73,100,14.43,overcast clouds
502,Bosaso,SO,11.2842,49.1816,92.39,38,95,24.16,overcast clouds
503,Bathsheba,BB,13.2167,-59.5167,80.71,72,6,13.04,clear sky
504,Los Llanos De Aridane,ES,28.6585,-17.9182,71.56,82,17,2.46,few clouds
505,Verkhnetulomskiy,RU,68.6073,31.7962,47.73,95,22,4.23,few clouds
506,Innisfail,AU,-17.5333,146.0333,66.29,77,98,4.88,overcast clouds
507,Erzincan,TR,39.75,39.5,61.9,48,0,19.57,clear sky
508,Lufkin,US,31.3382,-94.7291,92.23,42,80,11.56,broken clouds
509,Corn Island,NI,12.1694,-83.0418,81.72,79,96,18.3,overcast clouds
510,Matara,LK,5.9485,80.5353,78.15,86,96,13.06,overcast clouds
511,Kushmurun,KZ,52.4503,64.6311,64.26,73,11,4.43,few clouds
512,Nyaunglebin,MM,17.95,96.7333,74.71,91,95,1.16,overcast clouds
513,Nhulunbuy,AU,-12.2333,136.7667,72.21,83,40,3.44,scattered clouds
514,Glasgow,GB,55.8652,-4.2576,64.81,89,100,11.01,moderate rain
515,Iquitos,PE,-3.7481,-73.2472,75.22,83,69,2.01,broken clouds
516,Prince Rupert,CA,54.3161,-130.3201,62.04,74,100,5.41,overcast clouds
517,Macon,US,39.8667,-88.9668,89.87,78,0,13.8,clear sky
518,Granada,ES,37.25,-3.25,74.68,29,0,5.86,clear sky
519,Kamaishi,JP,39.2667,141.8833,73.89,83,80,1.14,broken clouds
520,Lethem,GY,3.3803,-59.7968,77.04,84,84,3.65,broken clouds
521,Margate,GB,51.3813,1.3862,63.45,83,98,16.46,overcast clouds
522,Ordynskoye,RU,54.3656,81.8994,54.68,97,89,7.74,overcast clouds
523,Dongsheng,CN,39.8161,109.9776,68.09,56,1,14.9,clear sky
524,Guozhen,CN,34.3659,107.359,71.2,72,0,1.48,clear sky
525,Marrakesh,MA,31.6315,-8.0083,96.87,21,40,9.22,scattered clouds
526,Lexington Park,US,38.2668,-76.4538,91.45,68,0,6.91,clear sky
527,Yaan,NG,7.3833,8.5667,69.49,99,100,3.98,overcast clouds
528,Senador Jose Porfirio,BR,-2.5908,-51.9542,80.02,67,82,3.04,broken clouds
529,Zarasai,LT,55.7333,26.25,59.67,92,98,3.33,overcast clouds
530,Tanta,EG,30.7885,31.0019,70.61,93,0,5.93,clear sky
531,Pontarlier,FR,46.8333,6.25,66.02,89,34,1.97,scattered clouds
532,Lichinga,MZ,-13.3128,35.2406,53.69,87,0,6.91,clear sky
533,Hailey,US,43.5196,-114.3153,92.88,15,0,15.99,clear sky
534,Coihueco,CL,-36.6167,-71.8333,51.85,92,100,4.18,moderate rain
535,Beloha,MG,-25.1667,45.05,65.66,73,11,4.54,few clouds
536,Paka,MY,4.6374,103.4368,76.77,91,99,4.36,overcast clouds
537,Vytegra,RU,61.0064,36.4481,62.24,95,50,6.42,light rain
538,Rohnert Park,US,38.3396,-122.7011,95.68,41,0,13.0,clear sky
539,Nizhniy Kuranakh,RU,58.8353,125.4869,76.33,66,84,1.48,broken clouds
540,Shakiso,ET,5.75,38.9167,56.03,86,84,2.28,broken clouds
541,Kiruna,SE,67.8557,20.2251,42.12,82,22,3.76,few clouds
542,Ampanihy,MG,-24.7,44.75,63.77,67,4,4.32,clear sky
543,Hauterive,FR,46.0901,3.4459,63.36,73,37,1.68,scattered clouds
544,Marathon,US,44.9,-89.7668,72.64,88,100,6.91,overcast clouds
545,Grindavik,IS,63.8424,-22.4338,49.95,93,100,8.05,overcast clouds
546,Emerald,AU,-23.5333,148.1667,60.35,74,0,3.4,clear sky
547,Adrar,MR,20.5022,-10.0711,94.96,28,93,10.96,overcast clouds
548,Staryy Nadym,RU,65.6118,72.6842,49.64,87,100,18.01,overcast clouds
549,Saint-Alexandre,FR,44.2278,4.6214,81.59,47,3,11.27,clear sky
550,Hondo,JP,32.45,130.2,78.71,76,81,5.37,broken clouds
551,Namwala,ZM,-15.7504,26.4384,58.93,56,27,4.03,scattered clouds
552,Narrabri,AU,-30.3167,149.7833,51.53,76,74,1.99,broken clouds
553,Chicama,PE,-7.8447,-79.1469,64.63,80,42,8.3,scattered clouds
554,Mount Gambier,AU,-37.8333,140.7667,49.91,100,100,11.5,overcast clouds
555,Srivardhan,IN,18.0333,73.0167,78.24,86,100,7.11,overcast clouds
556,Morrope,PE,-6.5417,-80.0111,64.51,77,33,14.5,scattered clouds
557,Taylorville,US,39.5489,-89.2945,91.29,66,0,6.91,clear sky
558,Kidal,ML,18.4411,1.4078,91.67,29,72,3.24,light rain
559,Sakaiminato,JP,35.55,133.2333,75.72,76,100,4.81,overcast clouds
560,Tessalit,ML,20.1986,1.0114,94.6,21,78,14.38,broken clouds
561,Kyzyl-Suu,KG,42.3414,78.0056,65.95,41,0,2.8,clear sky
562,Nenjiang,CN,49.1833,125.2167,66.76,85,94,5.59,overcast clouds
563,Bad Wildbad,DE,48.75,8.55,70.45,68,77,1.34,broken clouds
564,Namibe,AO,-15.1961,12.1522,63.21,90,36,1.14,scattered clouds
565,Tyukalinsk,RU,55.8732,72.1967,52.54,92,100,7.58,light rain
566,San Carlos De Bariloche,AR,-41.1456,-71.3082,40.75,70,75,17.27,broken clouds
567,Dire,ML,12.2833,-10.9667,73.81,96,96,1.66,moderate rain
568,Ulladulla,AU,-35.35,150.4667,54.25,81,22,2.68,few clouds
569,Barinas,VE,8.6226,-70.2075,77.56,84,57,2.84,broken clouds
570,Tabou,CI,4.423,-7.3528,74.79,75,70,7.78,broken clouds
571,Nogent-Sur-Oise,FR,49.2716,2.4707,70.21,71,91,3.18,overcast clouds
572,Tortoli,IT,39.9256,9.6572,81.14,52,0,3.83,clear sky
573,Chamba,IN,32.5667,76.1333,75.29,88,95,2.21,overcast clouds
574,Guerrero Negro,MX,27.9769,-114.0611,74.1,62,26,17.11,scattered clouds
575,Highlands Ranch,US,39.5539,-104.9694,84.34,41,83,8.99,broken clouds
576,Barra Patuca,HN,15.8,-84.2833,80.26,87,100,8.39,overcast clouds
577,Jieshi,CN,22.8134,115.8257,84.7,81,12,8.37,few clouds
578,Fornosovo,RU,59.5689,30.5544,65.86,98,57,4.74,broken clouds
579,Kindu,CD,-2.95,25.95,73.18,84,79,2.68,light rain
580,Janakpur,NP,26.7183,85.9065,80.01,86,100,13.0,overcast clouds
581,Bilibino,RU,68.0546,166.4372,57.56,42,98,1.59,overcast clouds
582,Tual,ID,-5.6667,132.75,79.02,81,79,12.5,broken clouds
583,Jacareacanga,BR,-6.2222,-57.7528,79.38,42,47,1.97,scattered clouds
584,Kungurtug,RU,50.5994,97.5228,46.8,87,6,0.85,clear sky
585,Mayumba,GA,-3.432,10.6554,68.58,90,89,3.06,overcast clouds
586,Huaidian,CN,33.4333,115.0333,74.48,82,0,4.85,clear sky
587,Portree,GB,57.4129,-6.1942,60.53,96,100,4.16,light rain
588,Tulun,RU,54.5611,100.5792,56.1,90,75,4.38,broken clouds
589,Ulkan,RU,57.243,107.3223,61.41,94,95,1.97,overcast clouds
590,Cockburn Town,TC,21.4612,-71.1419,82.36,65,40,18.41,scattered clouds
591,Tazovskiy,RU,67.4667,78.7,55.17,94,26,5.68,scattered clouds
592,Karpogory,RU,64.0019,44.4451,60.15,99,100,3.62,overcast clouds
593,Wajima,JP,37.4,136.9,74.43,79,90,2.53,overcast clouds
594,Enshi,CN,30.3,109.4833,72.88,87,34,0.87,scattered clouds
595,Vierzon,FR,47.2101,2.0625,64.99,52,85,0.98,overcast clouds
596,Wiener Neustadt,AT,47.8,16.25,77.81,87,100,8.01,heavy intensity rain
597,Mercedes,AR,-34.6515,-59.4307,60.53,96,48,8.08,scattered clouds
598,Kintinku,TZ,-5.8833,35.2333,65.21,61,5,3.91,clear sky
599,Banda Aceh,ID,5.5577,95.3222,78.13,81,100,3.53,light rain
600,Pacifica,US,37.6138,-122.4869,84.22,81,20,20.71,few clouds
601,Karlshamn,SE,56.1706,14.8619,58.89,95,96,10.33,overcast clouds
602,Vaureal,FR,49.0333,2.0333,70.11,86,0,5.75,clear sky
603,Prejmer,RO,45.7167,25.7667,66.25,100,39,2.75,scattered clouds
604,La Brea,HN,15.8,-85.9667,81.91,89,75,4.61,broken clouds
605,Beira,MZ,-19.8436,34.8389,62.69,100,20,5.75,few clouds
606,Caloundra,AU,-26.8,153.1333,62.89,81,38,3.0,scattered clouds
607,Sao Joao Do Paraiso,BR,-15.3136,-42.0144,67.17,65,60,8.97,broken clouds
608,Nazca,PE,-14.8333,-74.95,68.04,53,43,2.04,scattered clouds
609,Pinhao,BR,-25.6956,-51.6597,57.25,79,95,2.84,overcast clouds
610,Husavik,IS,66.0449,-17.3389,47.53,88,100,2.62,overcast clouds
611,Ust-Nera,RU,64.5667,143.2,66.9,74,97,8.3,overcast clouds
612,Berbera,SO,10.4396,45.0143,91.81,35,55,27.72,broken clouds
613,Eydhafushi,MV,5.1033,73.0708,81.84,76,87,14.85,overcast clouds
614,Mabaruma,GY,8.2,-59.7833,74.64,92,14,3.0,few clouds
615,Murray Bridge,AU,-35.1167,139.2667,50.7,74,0,8.03,clear sky
616,Pochutla,MX,15.7432,-96.4661,85.82,68,100,0.38,overcast clouds
617,Nuuk,GL,64.1835,-51.7216,48.72,74,54,12.01,broken clouds
618,Kawalu,ID,-7.3817,108.2082,71.58,97,98,1.88,overcast clouds
619,Waingapu,ID,-9.6567,120.2641,71.26,71,32,8.5,scattered clouds
620,Ostrovnoy,RU,68.0531,39.5131,49.84,92,98,2.91,overcast clouds
621,Puno,PE,-15.8333,-70.0333,48.09,42,57,5.64,broken clouds
622,Yaring,TH,6.8662,101.3689,76.6,89,86,4.07,overcast clouds
623,Jamame,SO,0.0722,42.7506,74.01,80,23,14.52,few clouds
624,Otofuke,JP,42.9917,143.2003,68.95,90,84,0.85,moderate rain
625,Pitimbu,BR,-7.4706,-34.8086,75.67,85,89,14.76,overcast clouds
626,Flin Flon,CA,54.7682,-101.865,52.39,82,100,4.76,overcast clouds
627,Havre-Saint-Pierre,CA,50.2334,-63.5986,65.1,83,25,4.7,scattered clouds
628,Cap Malheureux,MU,-19.9842,57.6142,69.48,73,22,5.01,few clouds
629,Alanya,TR,36.5438,31.9998,73.53,35,0,8.34,clear sky
630,Lynn Haven,US,30.2455,-85.6483,80.98,73,0,5.75,clear sky
631,Ous,RU,60.9058,61.5186,51.26,97,45,4.81,scattered clouds
632,San Policarpo,PH,12.1791,125.5072,81.77,81,95,0.63,moderate rain
633,Barcelos,PT,41.5388,-8.6151,72.91,86,0,2.15,clear sky
634,Maroua,CM,10.591,14.3159,74.01,81,51,5.08,light rain
635,Gizo,SB,-8.103,156.8419,83.3,72,6,9.66,clear sky
636,Kyren,RU,51.6828,102.1408,57.4,85,100,0.92,overcast clouds
637,Batagay,RU,67.6333,134.6333,59.63,91,100,4.29,overcast clouds
638,Necochea,AR,-38.5473,-58.7368,53.26,88,86,2.89,overcast clouds
639,Cornelio Procopio,BR,-23.1811,-50.6467,64.98,46,15,4.05,few clouds
640,Oksfjord,NO,70.2396,22.3479,52.0,95,100,7.63,overcast clouds
641,Lumphat,KH,13.4878,106.9816,72.46,98,100,2.15,overcast clouds
642,Lyndon,US,38.2567,-85.6016,93.54,58,0,5.75,clear sky
643,Sillod,IN,20.3,75.65,71.71,89,100,12.73,overcast clouds
644,Mokobeng,BW,-22.9965,27.6678,60.15,57,6,3.96,clear sky
645,Aitape,PG,-3.1374,142.3475,80.51,83,16,3.38,few clouds
646,Raudeberg,NO,61.9875,5.1352,56.07,84,100,2.86,overcast clouds
647,Osakarovka,KZ,50.565,72.5692,58.1,71,24,5.82,few clouds
648,Oranjemund,NA,-28.55,16.4333,52.41,77,0,15.97,clear sky
649,Pekan,MY,3.4836,103.3996,76.33,91,82,3.24,broken clouds
650,Urumqi,CN,43.801,87.6005,76.15,34,0,2.24,clear sky
651,Salalah,OM,17.0151,54.0924,77.09,94,75,6.91,broken clouds
652,Planaltina,BR,-15.4528,-47.6142,65.79,46,0,4.79,clear sky
653,Myingyan,MM,21.4667,95.3833,79.83,75,97,8.81,overcast clouds
654,Monsenhor Gil,BR,-5.5642,-42.6078,86.2,33,83,3.94,broken clouds
655,Katesh,TZ,-4.5167,35.3833,51.64,90,2,4.9,clear sky
656,Kunming,CN,25.0389,102.7183,62.17,93,68,2.53,broken clouds
657,Port Shepstone,ZA,-30.7414,30.455,60.46,83,90,26.51,light rain
658,Kudahuvadhoo,MV,2.6708,72.8944,82.54,73,100,11.52,overcast clouds
659,Cantanhede,BR,-3.6333,-44.3767,77.86,65,85,2.39,overcast clouds
660,Wana,PK,32.2989,69.5725,73.18,80,86,2.57,light rain
661,Nivala,FI,63.9167,24.9667,53.69,93,22,4.47,few clouds
662,Acapulco,MX,16.8634,-99.8901,85.82,70,75,10.36,broken clouds
663,Sisimiut,GL,66.9395,-53.6735,45.66,86,100,3.49,overcast clouds
664,Chandbali,IN,20.7833,86.7667,79.84,89,100,7.0,light rain
665,Lagos,NG,6.5833,3.75,74.03,94,100,3.94,moderate rain
666,Nisia Floresta,BR,-6.0911,-35.2086,77.81,88,95,11.27,overcast clouds
667,Pouebo,NC,-20.4,164.5667,76.26,76,30,5.64,scattered clouds
668,Bubaque,GW,11.2833,-15.8333,80.15,80,100,16.28,overcast clouds
669,Puerto Madryn,AR,-42.7692,-65.0385,42.75,95,100,15.03,overcast clouds
670,Porbandar,IN,21.6422,69.6093,81.14,82,100,20.45,overcast clouds
671,Dwarka,IN,22.2394,68.9678,81.79,84,100,22.01,overcast clouds
672,Opuwo,NA,-18.0607,13.84,60.12,38,0,3.2,clear sky
673,Zhoucheng,CN,35.9122,116.3117,74.07,85,0,4.43,clear sky
674,Lavumisa,SZ,-27.31,31.892,64.08,56,21,3.71,few clouds
675,Daru,PG,-9.0763,143.2092,77.92,89,82,14.45,broken clouds
676,Vila,PT,42.0304,-8.1588,65.7,70,0,2.37,clear sky
677,Vega De Alatorre,MX,20.0333,-96.6333,87.28,63,15,17.54,few clouds
678,Zdunska Wola,PL,51.5992,18.9397,69.33,94,53,5.01,broken clouds
679,Takab,IR,36.4009,47.1133,64.0,37,0,4.05,clear sky
680,Karratha,AU,-20.7377,116.8463,60.22,52,0,9.51,clear sky
681,Wajir,KE,1.7471,40.0573,72.59,66,79,18.14,broken clouds
682,Kautokeino,NO,69.0125,23.0412,44.17,84,30,4.38,scattered clouds
683,Yuanping,CN,38.7153,112.7575,67.48,57,1,0.49,clear sky
684,Yeovil,GB,50.9416,-2.6321,61.43,95,90,13.89,overcast clouds
685,Komsomolets,KZ,53.7453,62.0708,64.08,73,67,5.82,broken clouds
686,Codajas,BR,-3.8367,-62.0569,80.74,67,96,0.83,overcast clouds
687,Vila Do Maio,CV,15.1333,-23.2167,78.51,86,79,5.75,light rain
688,Dicabisagan,PH,17.0818,122.4157,81.52,75,79,2.39,broken clouds
689,Sovetskiy,RU,61.3614,63.5842,49.3,70,65,4.25,broken clouds
690,Horsham,GB,51.064,-0.3272,66.02,85,0,8.05,clear sky
691,Oltu,TR,40.5498,42.0013,49.98,91,0,2.59,clear sky
692,Edd,ER,13.9297,41.6925,89.51,62,95,11.39,overcast clouds
693,Micomeseng,GQ,2.1462,10.6164,66.9,97,100,2.59,overcast clouds
694,Wharton,US,29.3116,-96.1027,94.26,53,0,13.8,clear sky
695,Shache,CN,38.4167,77.2406,82.71,13,16,3.24,few clouds
696,Grand Gaube,MU,-20.0064,57.6608,70.54,75,26,20.27,scattered clouds
697,Mtimbira,TZ,-8.7833,36.35,64.87,74,3,3.11,clear sky
698,Antofagasta,CL,-23.65,-70.4,56.48,81,8,1.68,clear sky
699,Sorrento,IT,40.626,14.3744,81.01,76,25,6.11,scattered clouds
700,Catumbela,AO,-12.4314,13.5472,69.28,90,93,4.29,overcast clouds
701,Kita,ML,13.0349,-9.4895,73.26,94,100,8.61,moderate rain
702,Broome,US,42.2506,-75.833,88.0,62,100,16.11,overcast clouds
703,Guasdualito,VE,7.2424,-70.7324,77.11,89,28,3.44,scattered clouds
704,Halifax,CA,44.6453,-63.5724,79.7,75,54,4.0,broken clouds
705,Balabac,PH,7.9868,117.0645,81.57,77,55,4.45,broken clouds
706,Nicoya,CR,10.1483,-85.452,77.38,91,97,1.88,overcast clouds
707,Erenhot,CN,43.6475,111.9767,77.77,27,69,17.67,broken clouds
708,Vasilsursk,RU,56.1275,46.0072,63.28,85,57,2.1,broken clouds
709,Gimli,CA,50.6336,-96.9907,62.6,79,45,21.81,scattered clouds
710,Tuburan,PH,6.6439,122.2736,80.69,75,93,3.38,overcast clouds
711,Khandyga,RU,62.6667,135.6,70.0,75,5,3.98,clear sky
712,Schwerin,DE,53.6294,11.4132,58.66,89,0,4.0,clear sky
713,Iquique,CL,-20.2208,-70.1431,58.82,84,29,3.44,scattered clouds
714,Luancheng,CN,37.8792,114.6517,77.74,62,0,4.14,clear sky
715,Maxixe,MZ,-23.8597,35.3472,63.61,84,0,6.87,clear sky
716,Victor Harbor,AU,-35.5667,138.6167,55.69,68,2,7.14,clear sky
717,Atyrau,KZ,47.1167,51.8833,68.02,83,40,4.47,mist
718,Lasa,IT,46.6166,10.7002,62.37,91,59,3.74,broken clouds
